Output File                                                            Name                           Type        FSH File                 Lines
Bundle-ExampleResultBundle.json                                        ExampleResultBundle            Instance    examples.fsh             139 - 152
CodeSystem-gstandaard-bijzonder-kenmerk.json                           GStandaardBijzonderKenmerk     CodeSystem  terminology.fsh          35 - 44
Parameters-ExampleCreateRxSessionInput.json                            ExampleCreateRxSessionInput    Instance    examples.fsh             185 - 201
Parameters-ExampleFormularySessionInput.json                           ExampleFormularySessionInput   Instance    examples.fsh             57 - 80
Parameters-ExampleSessionOutput.json                                   ExampleSessionOutput           Instance    examples.fsh             82 - 90
StructureDefinition-ext-Dosage.CodedDirections.json                    CodedDirections                Extension   extensions.fsh           10 - 21
StructureDefinition-ext-MedicationRequest.OpiumActClassification.json  OpiumActClassification         Extension   extensions.fsh           23 - 35
StructureDefinition-fhirhub-Advice.json                                FhirHubAdvice                  Profile     profiles-output.fsh      63 - 75
StructureDefinition-fhirhub-AllergyIntolerance.json                    FhirHubAllergyIntolerance      Profile     profiles-input.fsh       52 - 63
StructureDefinition-fhirhub-Condition.json                             FhirHubCondition               Profile     profiles-input.fsh       65 - 75
StructureDefinition-fhirhub-CreateRxSessionInput.json                  FhirHubCreateRxSessionInput    Profile     profiles-parameters.fsh  121 - 127
StructureDefinition-fhirhub-FormularySessionInput.json                 FhirHubFormularySessionInput   Profile     profiles-parameters.fsh  109 - 119
StructureDefinition-fhirhub-LabObservation.json                        FhirHubLabObservation          Profile     profiles-input.fsh       91 - 111
StructureDefinition-fhirhub-MedicationStatement.json                   FhirHubMedicationStatement     Profile     profiles-input.fsh       77 - 89
StructureDefinition-fhirhub-Patient.json                               FhirHubPatient                 Profile     profiles-input.fsh       38 - 50
StructureDefinition-fhirhub-Prescription.json                          FhirHubPrescription            Profile     profiles-output.fsh      36 - 61
StructureDefinition-fhirhub-PrescriptionInput.json                     FhirHubPrescriptionInput       Profile     profiles-input.fsh       113 - 127
StructureDefinition-fhirhub-ResultBundle.json                          FhirHubResultBundle            Profile     profiles-output.fsh      16 - 34
StructureDefinition-fhirhub-SessionInput.json                          FhirHubSessionInput            Profile     profiles-parameters.fsh  28 - 107
StructureDefinition-fhirhub-SessionOutput.json                         FhirHubSessionOutput           Profile     profiles-parameters.fsh  129 - 152
ValueSet-allergy-causative-agent.json                                  AllergyCausativeAgentVS        ValueSet    terminology.fsh          62 - 69
ValueSet-contra-indication.json                                        ContraIndicationVS             ValueSet    terminology.fsh          71 - 77
ValueSet-dispensed-medication-code.json                                DispensedMedicationCodeVS      ValueSet    terminology.fsh          87 - 95
ValueSet-icpc-1-nl.json                                                IcpcVS                         ValueSet    terminology.fsh          97 - 102
ValueSet-lab-determination.json                                        LabDeterminationVS             ValueSet    terminology.fsh          115 - 129
ValueSet-medication-code.json                                          MedicationCodeVS               ValueSet    terminology.fsh          79 - 85
ValueSet-opium-act-classification.json                                 OpiumActVS                     ValueSet    terminology.fsh          131 - 136
ValueSet-patient-gender.json                                           PatientGenderVS                ValueSet    profiles-input.fsh       17 - 24
ValueSet-prescription-input-medication.json                            PrescriptionInputMedicationVS  ValueSet    profiles-input.fsh       129 - 136
